C:\Users\User\AppData\Local\Temporary Projects\WindowsApplication1\bin\Debug\WindowsApplication1.exe.config
C:\Users\User\Documents\Visual Studio 2013\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.Login.resources
C:\Users\User\Documents\Visual Studio 2013\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.Register.resources
C:\Users\User\Documents\Visual Studio 2013\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.Resources.resources
C:\Users\User\Documents\Visual Studio 2013\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.vbproj.GenerateResource.Cache
C:\Users\User\Documents\Visual Studio 2013\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.vbprojResolveAssemblyReference.cache
C:\Users\User\Documents\Visual Studio 2013\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.Profile.resources
C:\Users\User\Documents\Visual Studio 2013\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.Dashboard.resources
C:\Users\User\Documents\Visual Studio 2013\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\SAP.exe.config
C:\Users\User\Documents\Visual Studio 2013\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\SAP.exe
C:\Users\User\Documents\Visual Studio 2013\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\SAP.pdb
C:\Users\User\Documents\Visual Studio 2013\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\SAP.xml
C:\Users\User\Documents\Visual Studio 2013\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\SAP.exe
C:\Users\User\Documents\Visual Studio 2013\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\SAP.xml
C:\Users\User\Documents\Visual Studio 2013\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\SAP.pdb
C:\Users\User\Documents\Visual Studio 2013\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\Guna.Charts.WinForms.dll
C:\Users\User\Documents\Visual Studio 2013\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\Guna.UI2.dll
C:\Users\User\Documents\Visual Studio 2013\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\Guna.Charts.WinForms.xml
